/home/runner/work/mobile-device/mobile-device/output/effective.xml:336:14: error: element "SO" incomplete; missing required element "addressed-by"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:2837:41: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3931:22: error: element "title" not allowed here; expected the element end-tag, text, element "_", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "management-function-set", "no-link", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3933:181: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3933:194: error: element "na" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3933:206: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3933:219: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3933:235: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3937:91: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3940:73: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3940:216: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3940:236: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3941:203: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3941:216: error: element "na" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3941:228: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3941:241: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3941:257: error: element "tss" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3943:100: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3945:93: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3946:53: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3946:73: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3947:387: error: element "m" not allowed anywhere; expected the element end-tag or element "M", "NA", "O", "aactivity" or "app-note"
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3966:56: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3986:37: error: element "tests" not allowed anywhere; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
/home/runner/work/mobile-device/mobile-device/output/effective.xml:3986:57: error: element "aactivity" incomplete; expected text, element "Guidance", "KMD", "TSS", "Tests", "_", "also", "assignable", "choice", "comment", "ctr", "depends", "endnote", "equation", "external-doc", "figure", "if-opt-app", "implements", "no-link", "no-tests", "provides", "refinement", "requires", "rule", "selectables", "snip", "testlist" or "xref" or an element from another namespace
